step,new_task,epochs_run,task,r2,mae,samples,primary,points,accuracy,macro_f1
1,density,100,density,0.9876303443256081,0.078255854333328,5075,0.9876303443256081,,,
2,efermi,70,density,0.9777328724991424,0.10891599410236184,5075,0.9777328724991424,,,
2,efermi,70,efermi,0.905558955116307,0.20433305359593273,5073,0.905558955116307,,,
3,final_energy,89,density,0.9723861233968182,0.12253754744882986,5075,0.9723861233968182,,,
3,final_energy,89,efermi,0.8645436406395661,0.26630737845347474,5073,0.8645436406395661,,,
3,final_energy,89,final_energy,0.587031206037166,0.4241179696201577,5075,0.587031206037166,,,
4,total_magnetization,82,density,0.968036420307995,0.1346398410081999,5075,0.968036420307995,,,
4,total_magnetization,82,efermi,0.8593886062110968,0.2675645044692696,5073,0.8593886062110968,,,
4,total_magnetization,82,final_energy,0.3130824703060958,0.6066225312196423,5075,0.3130824703060958,,,
4,total_magnetization,82,total_magnetization,0.6672994157395644,0.3525171831050308,5075,0.6672994157395644,,,
5,volume,66,density,0.9661989735755613,0.1388874246729926,5075,0.9661989735755613,,,
5,volume,66,efermi,0.859334711836156,0.2701423990528813,5073,0.859334711836156,,,
5,volume,66,final_energy,0.34796935115049854,0.5881492803315652,5075,0.34796935115049854,,,
5,volume,66,total_magnetization,0.42274531293716655,0.4853998699713358,5075,0.42274531293716655,,,
5,volume,66,volume,0.4212229598785585,0.6168252898720384,5075,0.4212229598785585,,,
6,dielectric_total,59,density,0.9667371878470933,0.1353112794132931,5075,0.9667371878470933,,,
6,dielectric_total,59,efermi,0.853301009891551,0.282021314316103,5073,0.853301009891551,,,
6,dielectric_total,59,final_energy,0.34798237556141143,0.5765145208302727,5075,0.34798237556141143,,,
6,dielectric_total,59,total_magnetization,0.4360079925228354,0.5270957829044276,5075,0.4360079925228354,,,
6,dielectric_total,59,volume,0.27481531527243674,0.6916508162543111,5075,0.27481531527243674,,,
6,dielectric_total,59,dielectric_total,0.6326588447978228,0.44330235833818926,710,0.6326588447978228,,,
7,dielectric_ionic,70,density,0.9585905277340352,0.15379794782535236,5075,0.9585905277340352,,,
7,dielectric_ionic,70,efermi,0.8560382799679885,0.2736645354864606,5073,0.8560382799679885,,,
7,dielectric_ionic,70,final_energy,0.31208939515361067,0.6057122696826035,5075,0.31208939515361067,,,
7,dielectric_ionic,70,total_magnetization,0.4505506938011865,0.5119044196793752,5075,0.4505506938011865,,,
7,dielectric_ionic,70,volume,0.2779893908928952,0.6933849655520831,5075,0.2779893908928952,,,
7,dielectric_ionic,70,dielectric_total,0.5596668124929243,0.47177116188563706,710,0.5596668124929243,,,
7,dielectric_ionic,70,dielectric_ionic,0.5251051872222727,0.5160769738624864,710,0.5251051872222727,,,
8,dielectric_electronic,56,density,0.9646799833379681,0.14057252072258636,5075,0.9646799833379681,,,
8,dielectric_electronic,56,efermi,0.8467957943381408,0.2886618078958279,5073,0.8467957943381408,,,
8,dielectric_electronic,56,final_energy,0.25296430496339195,0.6211643209244342,5075,0.25296430496339195,,,
8,dielectric_electronic,56,total_magnetization,0.4575814789295136,0.4942566798498152,5075,0.4575814789295136,,,
8,dielectric_electronic,56,volume,0.29540585491599514,0.6849230513758011,5075,0.29540585491599514,,,
8,dielectric_electronic,56,dielectric_total,0.5869401788561339,0.4671063410736581,710,0.5869401788561339,,,
8,dielectric_electronic,56,dielectric_ionic,0.4674759182236561,0.5672065565792178,710,0.4674759182236561,,,
8,dielectric_electronic,56,dielectric_electronic,0.8223053759308774,0.25169062008411447,710,0.8223053759308774,,,
9,magnetization,47,density,0.9624745607254441,0.14523282612029725,5235,0.9624745607254441,,,
9,magnetization,47,efermi,0.8554771601536477,0.27764367627069514,5233,0.8554771601536477,,,
9,magnetization,47,final_energy,0.32686975853098854,0.6544532988693798,5235,0.32686975853098854,,,
9,magnetization,47,total_magnetization,0.42714979444574064,0.5147971731976719,5235,0.42714979444574064,,,
9,magnetization,47,volume,0.31288572591979447,0.6825581242539613,5235,0.31288572591979447,,,
9,magnetization,47,dielectric_total,0.5534248702677486,0.4952920128441631,719,0.5534248702677486,,,
9,magnetization,47,dielectric_ionic,0.4800958729824544,0.5296747387945164,719,0.4800958729824544,,,
9,magnetization,47,dielectric_electronic,0.7702124869215997,0.29242583280936507,719,0.7702124869215997,,,
9,magnetization,47,magnetization,0.6023316739024979,0.4623659373529041,244,0.6023316739024979,,,
10,curie,30,density,0.9610598151333012,0.1518864895047289,5235,0.9610598151333012,,,
10,curie,30,efermi,0.8530611528817363,0.2824166961257735,5233,0.8530611528817363,,,
10,curie,30,final_energy,0.31971847674210463,0.6423986122138647,5235,0.31971847674210463,,,
10,curie,30,total_magnetization,0.335948568131495,0.5562073405318418,5235,0.335948568131495,,,
10,curie,30,volume,0.31400627939918235,0.6843795232522416,5235,0.31400627939918235,,,
10,curie,30,dielectric_total,0.5458900125277206,0.4771149498911056,719,0.5458900125277206,,,
10,curie,30,dielectric_ionic,0.4473484770945526,0.5529307423981593,719,0.4473484770945526,,,
10,curie,30,dielectric_electronic,0.7500277627063661,0.2790251346681186,719,0.7500277627063661,,,
10,curie,30,magnetization,0.5981106041141971,0.4690583822565498,244,0.5981106041141971,,,
10,curie,30,curie,0.6043053200959205,0.44724663145668514,1423,0.6043053200959205,,,
11,neel,32,density,0.955625200750599,0.15976227596197667,5235,0.955625200750599,,,
11,neel,32,efermi,0.8508346741483701,0.2903200194746914,5233,0.8508346741483701,,,
11,neel,32,final_energy,0.3109155342235168,0.6490505918011761,5235,0.3109155342235168,,,
11,neel,32,total_magnetization,0.3543783033503579,0.5529702827955673,5235,0.3543783033503579,,,
11,neel,32,volume,0.2987180455990808,0.6856185373360049,5235,0.2987180455990808,,,
11,neel,32,dielectric_total,0.5809123072605623,0.4826468342197955,719,0.5809123072605623,,,
11,neel,32,dielectric_ionic,0.4548525407709959,0.5658628800322945,719,0.4548525407709959,,,
11,neel,32,dielectric_electronic,0.7827115148771863,0.2598475308621996,719,0.7827115148771863,,,
11,neel,32,magnetization,0.5933048217803549,0.46613983038621587,244,0.5933048217803549,,,
11,neel,32,curie,0.5558365909620011,0.498831120737408,1423,0.5558365909620011,,,
11,neel,32,neel,0.5359454214457446,0.4892473692171347,849,0.5359454214457446,,,
12,kp,43,density,0.9540439720940593,0.16209801127375698,5386,0.9540439720940593,,,
12,kp,43,efermi,0.8556984268949482,0.2819723374183259,5384,0.8556984268949482,,,
12,kp,43,final_energy,0.1907885535726198,0.6426028629446502,5386,0.1907885535726198,,,
12,kp,43,total_magnetization,0.4248973499262061,0.5186558905159707,5386,0.4248973499262061,,,
12,kp,43,volume,0.29127832445760937,0.6851060650998931,5386,0.29127832445760937,,,
12,kp,43,dielectric_total,0.6048653621786213,0.4635736923715567,815,0.6048653621786213,,,
12,kp,43,dielectric_ionic,0.5317789278102232,0.5124710593249773,815,0.5317789278102232,,,
12,kp,43,dielectric_electronic,0.7762464915745617,0.29013892445490774,815,0.7762464915745617,,,
12,kp,43,magnetization,0.5937210545602448,0.4604747093895217,244,0.5937210545602448,,,
12,kp,43,curie,0.4466977915926009,0.5609497006074377,1424,0.4466977915926009,,,
12,kp,43,neel,0.4708089600160432,0.5341393979917451,857,0.4708089600160432,,,
12,kp,43,kp,0.5772095696644335,0.48037916134457387,1045,0.5772095696644335,,,
13,magnetic_susceptibility,30,density,0.9524644451699179,0.16437535481642732,5386,0.9524644451699179,,,
13,magnetic_susceptibility,30,efermi,0.857236500481512,0.2762480526842211,5384,0.857236500481512,,,
13,magnetic_susceptibility,30,final_energy,0.33204474332169653,0.6089157715312377,5386,0.33204474332169653,,,
13,magnetic_susceptibility,30,total_magnetization,0.42757448875738724,0.4861606775067599,5386,0.42757448875738724,,,
13,magnetic_susceptibility,30,volume,0.28120846234079944,0.7015778490210907,5386,0.28120846234079944,,,
13,magnetic_susceptibility,30,dielectric_total,0.5798819974874456,0.4675307401854369,815,0.5798819974874456,,,
13,magnetic_susceptibility,30,dielectric_ionic,0.5247693527223082,0.5270205852922291,815,0.5247693527223082,,,
13,magnetic_susceptibility,30,dielectric_electronic,0.8055056239510814,0.2638711543783971,815,0.8055056239510814,,,
13,magnetic_susceptibility,30,magnetization,0.5851563778997144,0.46733845277641833,244,0.5851563778997144,,,
13,magnetic_susceptibility,30,curie,0.5714138761684453,0.4606374259634711,1424,0.5714138761684453,,,
13,magnetic_susceptibility,30,neel,0.5181508175897362,0.5063592309006882,857,0.5181508175897362,,,
13,magnetic_susceptibility,30,kp,0.46535623740888554,0.5230791346704381,1045,0.46535623740888554,,,
13,magnetic_susceptibility,30,magnetic_susceptibility,-0.08753545940807128,0.8559333220574399,20,-0.08753545940807128,6000.0,,
14,zt,38,density,0.9610850228891413,0.1476354944337975,5386,0.9610850228891413,,,
14,zt,38,efermi,0.8498141206323249,0.282639273498417,5384,0.8498141206323249,,,
14,zt,38,final_energy,0.3489217848740107,0.6063553030879729,5386,0.3489217848740107,,,
14,zt,38,total_magnetization,0.4609855357497028,0.5205620470925868,5386,0.4609855357497028,,,
14,zt,38,volume,0.29246187477003327,0.6895980973477727,5386,0.29246187477003327,,,
14,zt,38,dielectric_total,0.6102167501206155,0.4542840521879343,815,0.6102167501206155,,,
14,zt,38,dielectric_ionic,0.5368332916464003,0.4991317285495872,815,0.5368332916464003,,,
14,zt,38,dielectric_electronic,0.8060046294992085,0.2704842664860977,815,0.8060046294992085,,,
14,zt,38,magnetization,0.6282639743327059,0.4368841533570823,244,0.6282639743327059,,,
14,zt,38,curie,0.5996577156585243,0.4445259689881963,1424,0.5996577156585243,,,
14,zt,38,neel,0.5670084334639954,0.48073914637281645,857,0.5670084334639954,,,
14,zt,38,kp,0.5263325578393799,0.4907700388147211,1045,0.5263325578393799,,,
14,zt,38,magnetic_susceptibility,-0.07081764600194007,0.38579747385670893,20,-0.07081764600194007,6000.0,,
14,zt,38,zt,0.6225818222205319,0.46886690716344687,774,0.6225818222205319,232200.0,,
15,power_factor,43,density,0.958802842033861,0.1506674965989706,5386,0.958802842033861,,,
15,power_factor,43,efermi,0.8515742260225023,0.2835121817039539,5384,0.8515742260225023,,,
15,power_factor,43,final_energy,0.3720326815686895,0.5776340605872731,5386,0.3720326815686895,,,
15,power_factor,43,total_magnetization,0.47296687671312254,0.4986715369880986,5386,0.47296687671312254,,,
15,power_factor,43,volume,0.27363440891694,0.69490697204177,5386,0.27363440891694,,,
15,power_factor,43,dielectric_total,0.6234879891582217,0.44977647319515907,815,0.6234879891582217,,,
15,power_factor,43,dielectric_ionic,0.5290789773750553,0.5138377335284667,815,0.5290789773750553,,,
15,power_factor,43,dielectric_electronic,0.8068494696595323,0.2734491699509409,815,0.8068494696595323,,,
15,power_factor,43,magnetization,0.6277378248556549,0.439199429990642,244,0.6277378248556549,,,
15,power_factor,43,curie,0.6002714035763407,0.45640445965240484,1424,0.6002714035763407,,,
15,power_factor,43,neel,0.5513050710080104,0.4810517957079558,857,0.5513050710080104,,,
15,power_factor,43,kp,0.43360936462566324,0.5275474783541405,1045,0.43360936462566324,,,
15,power_factor,43,magnetic_susceptibility,0.005329520051849057,0.35417784845508066,20,0.005329520051849057,6000.0,,
15,power_factor,43,zt,0.5526133106585973,0.49887988280555506,774,0.5526133106585973,232200.0,,
15,power_factor,43,power_factor,0.6340038935095489,0.4552229259114973,802,0.6340038935095489,240600.0,,
16,thermal_conductivity,53,density,0.961185737534672,0.14687353259316463,5386,0.961185737534672,,,
16,thermal_conductivity,53,efermi,0.857292706370176,0.2767532471584375,5384,0.857292706370176,,,
16,thermal_conductivity,53,final_energy,0.36160560829258115,0.5663609377815295,5386,0.36160560829258115,,,
16,thermal_conductivity,53,total_magnetization,0.4471943269696551,0.5096722198440604,5386,0.4471943269696551,,,
16,thermal_conductivity,53,volume,0.273650607841156,0.6925157734551103,5386,0.273650607841156,,,
16,thermal_conductivity,53,dielectric_total,0.5888150093350497,0.47307708113311664,815,0.5888150093350497,,,
16,thermal_conductivity,53,dielectric_ionic,0.5350209331192117,0.4938467031871291,815,0.5350209331192117,,,
16,thermal_conductivity,53,dielectric_electronic,0.8048333842997657,0.26582960854735577,815,0.8048333842997657,,,
16,thermal_conductivity,53,magnetization,0.6415652203369724,0.44165801433765656,244,0.6415652203369724,,,
16,thermal_conductivity,53,curie,0.5528235413677596,0.47306332836970677,1424,0.5528235413677596,,,
16,thermal_conductivity,53,neel,0.5665660346010643,0.47169339249493425,857,0.5665660346010643,,,
16,thermal_conductivity,53,kp,0.5089565548429322,0.49827616961556115,1045,0.5089565548429322,,,
16,thermal_conductivity,53,magnetic_susceptibility,-0.07267784328641569,0.36834777627235543,20,-0.07267784328641569,6000.0,,
16,thermal_conductivity,53,zt,0.5538311248274477,0.4922989068149667,774,0.5538311248274477,232200.0,,
16,thermal_conductivity,53,power_factor,0.5606840830747777,0.4978388021841123,802,0.5606840830747777,240600.0,,
16,thermal_conductivity,53,thermal_conductivity,0.6339388701212827,0.43375731847996385,937,0.6339388701212827,281100.0,,
17,electrical_resistivity,38,density,0.9588571724164038,0.15019998970629883,5386,0.9588571724164038,,,
17,electrical_resistivity,38,efermi,0.8575023256420571,0.27871592856316413,5384,0.8575023256420571,,,
17,electrical_resistivity,38,final_energy,0.37047498713009586,0.6070237245322024,5386,0.37047498713009586,,,
17,electrical_resistivity,38,total_magnetization,0.39510026482774707,0.5277725033361652,5386,0.39510026482774707,,,
17,electrical_resistivity,38,volume,0.2880148043741251,0.684345177807973,5386,0.2880148043741251,,,
17,electrical_resistivity,38,dielectric_total,0.571885631370777,0.4668486889327518,815,0.571885631370777,,,
17,electrical_resistivity,38,dielectric_ionic,0.4881320728765334,0.5184907112747313,815,0.4881320728765334,,,
17,electrical_resistivity,38,dielectric_electronic,0.7950305349951854,0.27478921426737074,815,0.7950305349951854,,,
17,electrical_resistivity,38,magnetization,0.6653978381200306,0.4164350087801653,244,0.6653978381200306,,,
17,electrical_resistivity,38,curie,0.5827619565216928,0.46795124016100215,1424,0.5827619565216928,,,
17,electrical_resistivity,38,neel,0.5872503574011917,0.46697637767920774,857,0.5872503574011917,,,
17,electrical_resistivity,38,kp,0.49475572622680564,0.49552390512212086,1045,0.49475572622680564,,,
17,electrical_resistivity,38,magnetic_susceptibility,-0.01833564016395184,0.34870376650655566,20,-0.01833564016395184,6000.0,,
