step,new_task,epochs_run,task,r2,mae,samples,primary,points,accuracy,macro_f1
17,electrical_resistivity,38,zt,0.5400116241562223,0.5139154510625632,774,0.5400116241562223,232200.0,,
17,electrical_resistivity,38,power_factor,0.5648245106075569,0.5029328066078178,802,0.5648245106075569,240600.0,,
17,electrical_resistivity,38,thermal_conductivity,0.545250778126759,0.4901796295615506,937,0.545250778126759,281100.0,,
17,electrical_resistivity,38,electrical_resistivity,0.13372062691351838,0.3759966254220877,1105,0.13372062691351838,331500.0,,
18,dos_density,63,density,0.9605457883342071,0.14734569853827353,5386,0.9605457883342071,,,
18,dos_density,63,efermi,0.8501055348745384,0.2902780927489133,5384,0.8501055348745384,,,
18,dos_density,63,final_energy,0.36376052474170717,0.5421821726829587,5386,0.36376052474170717,,,
18,dos_density,63,total_magnetization,0.3281273250187089,0.5508651642396603,5386,0.3281273250187089,,,
18,dos_density,63,volume,0.28008596399256636,0.6953602695752482,5386,0.28008596399256636,,,
18,dos_density,63,dielectric_total,0.5914202626630173,0.4622984545141451,815,0.5914202626630173,,,
18,dos_density,63,dielectric_ionic,0.5469284309998255,0.49068296748608425,815,0.5469284309998255,,,
18,dos_density,63,dielectric_electronic,0.7817733168322493,0.28000622626940996,815,0.7817733168322493,,,
18,dos_density,63,magnetization,0.6717128824349753,0.4085574316683813,244,0.6717128824349753,,,
18,dos_density,63,curie,0.5991805837476937,0.4415659214726106,1424,0.5991805837476937,,,
18,dos_density,63,neel,0.5648467900094504,0.4678464805615474,857,0.5648467900094504,,,
18,dos_density,63,kp,0.5042137814287473,0.4991666604293324,1045,0.5042137814287473,,,
18,dos_density,63,magnetic_susceptibility,-0.05680561764622216,0.3703795702779732,20,-0.05680561764622216,6000.0,,
18,dos_density,63,zt,0.577986531665047,0.4812619168462651,774,0.577986531665047,232200.0,,
18,dos_density,63,power_factor,0.5758573718611897,0.4755836081231304,802,0.5758573718611897,240600.0,,
18,dos_density,63,thermal_conductivity,0.5507180874961021,0.47579593760423133,937,0.5507180874961021,281100.0,,
18,dos_density,63,electrical_resistivity,0.06685406843201258,0.4244386544901321,1105,0.06685406843201258,331500.0,,
18,dos_density,63,dos_density,0.5218357268111742,0.1251788400320126,1714,0.5218357268111742,514200.0,,
19,seebeck,36,density,0.9602701657045888,0.14879826820738987,5386,0.9602701657045888,,,
19,seebeck,36,efermi,0.8540896060534231,0.2837423417632792,5384,0.8540896060534231,,,
19,seebeck,36,final_energy,0.37598127751145094,0.542218329385524,5386,0.37598127751145094,,,
19,seebeck,36,total_magnetization,0.30946021378181376,0.5661746081712449,5386,0.30946021378181376,,,
19,seebeck,36,volume,0.2738155485919308,0.6950920326365134,5386,0.2738155485919308,,,
19,seebeck,36,dielectric_total,0.5833530269416691,0.46817510142179575,815,0.5833530269416691,,,
19,seebeck,36,dielectric_ionic,0.5472119096171886,0.5018976738371737,815,0.5472119096171886,,,
19,seebeck,36,dielectric_electronic,0.7847395809725622,0.28780062770100634,815,0.7847395809725622,,,
19,seebeck,36,magnetization,0.7079418071532804,0.3741044412324458,244,0.7079418071532804,,,
19,seebeck,36,curie,0.6228540664872452,0.4266967316342762,1424,0.6228540664872452,,,
19,seebeck,36,neel,0.5436898109818141,0.48796599032941024,857,0.5436898109818141,,,
19,seebeck,36,kp,0.5072654854748788,0.5030965955844249,1045,0.5072654854748788,,,
19,seebeck,36,magnetic_susceptibility,-0.0018749244744364901,0.33969674273007056,20,-0.0018749244744364901,6000.0,,
19,seebeck,36,zt,0.539237457810943,0.507757091686556,774,0.539237457810943,232200.0,,
19,seebeck,36,power_factor,0.575618323942098,0.4747413565758451,802,0.575618323942098,240600.0,,
19,seebeck,36,thermal_conductivity,0.5657178048184252,0.480198375059842,937,0.5657178048184252,281100.0,,
19,seebeck,36,electrical_resistivity,0.04162029134437906,0.4596876613041554,1105,0.04162029134437906,331500.0,,
19,seebeck,36,dos_density,0.4428286614107563,0.1361096742827412,1714,0.4428286614107563,514200.0,,
19,seebeck,36,seebeck,0.5562629956882509,0.4430094356890465,1856,0.5562629956882509,556800.0,,
20,formation_energy,28,density,0.9590141621786539,0.1510342321356916,5386,0.9590141621786539,,,
20,formation_energy,28,efermi,0.8563638389875893,0.27853070938847646,5384,0.8563638389875893,,,
20,formation_energy,28,final_energy,0.3534800932207349,0.5521266570366189,5386,0.3534800932207349,,,
20,formation_energy,28,total_magnetization,0.4280032056657802,0.48597579049631573,5386,0.4280032056657802,,,
20,formation_energy,28,volume,0.28733785458355454,0.687157201007108,5386,0.28733785458355454,,,
20,formation_energy,28,dielectric_total,0.5833149954179657,0.485614018096063,815,0.5833149954179657,,,
20,formation_energy,28,dielectric_ionic,0.5394596318210206,0.499065949744712,815,0.5394596318210206,,,
20,formation_energy,28,dielectric_electronic,0.7892960591828646,0.2761793706429681,815,0.7892960591828646,,,
20,formation_energy,28,magnetization,0.6946629293183371,0.38266061596403933,244,0.6946629293183371,,,
20,formation_energy,28,curie,0.597211782674649,0.4502362566855479,1424,0.597211782674649,,,
20,formation_energy,28,neel,0.5435639217826445,0.48549067960634407,857,0.5435639217826445,,,
20,formation_energy,28,kp,0.5129310844089298,0.4942583655579198,1045,0.5129310844089298,,,
20,formation_energy,28,magnetic_susceptibility,-0.00508009103722129,0.3531310094316589,20,-0.00508009103722129,6000.0,,
20,formation_energy,28,zt,0.5756033930528975,0.49118739453227034,774,0.5756033930528975,232200.0,,
20,formation_energy,28,power_factor,0.5745666185558755,0.479077883068058,802,0.5745666185558755,240600.0,,
20,formation_energy,28,thermal_conductivity,0.5543271041118736,0.4821138713378572,937,0.5543271041118736,281100.0,,
20,formation_energy,28,electrical_resistivity,0.05058597705867918,0.43457328461135725,1105,0.05058597705867918,331500.0,,
20,formation_energy,28,dos_density,0.4456159627161089,0.13524315236782689,1714,0.4456159627161089,514200.0,,
20,formation_energy,28,seebeck,0.3548738034866523,0.5655624573346029,1856,0.3548738034866523,556800.0,,
20,formation_energy,28,formation_energy,0.9502591054431425,0.16815750142435684,5386,0.9502591054431425,,,
21,magnetic_moment,32,density,0.9590597183522166,0.15170563182149482,5386,0.9590597183522166,,,
21,magnetic_moment,32,efermi,0.8536229271169216,0.2835514976991335,5384,0.8536229271169216,,,
21,magnetic_moment,32,final_energy,0.375830593020936,0.5725977249259697,5386,0.375830593020936,,,
21,magnetic_moment,32,total_magnetization,0.42767370001245697,0.5112410726381786,5386,0.42767370001245697,,,
21,magnetic_moment,32,volume,0.32030897275391224,0.6815118779076678,5386,0.32030897275391224,,,
21,magnetic_moment,32,dielectric_total,0.5954000157511765,0.4879903813752291,815,0.5954000157511765,,,
21,magnetic_moment,32,dielectric_ionic,0.5329529049160139,0.5124582799248065,815,0.5329529049160139,,,
21,magnetic_moment,32,dielectric_electronic,0.8080929070151724,0.2628740635438783,815,0.8080929070151724,,,
21,magnetic_moment,32,magnetization,0.7093688048694851,0.3700917246376745,244,0.7093688048694851,,,
21,magnetic_moment,32,curie,0.6130909177421272,0.4442227041886472,1424,0.6130909177421272,,,
21,magnetic_moment,32,neel,0.5577838646133613,0.47845856034102663,857,0.5577838646133613,,,
21,magnetic_moment,32,kp,0.5090920248916981,0.507764022170796,1045,0.5090920248916981,,,
21,magnetic_moment,32,magnetic_susceptibility,0.013198719415251747,0.3434197218710204,20,0.013198719415251747,6000.0,,
21,magnetic_moment,32,zt,0.5526130215843008,0.506953300124356,774,0.5526130215843008,232200.0,,
21,magnetic_moment,32,power_factor,0.5757370502395127,0.48432209377564284,802,0.5757370502395127,240600.0,,
21,magnetic_moment,32,thermal_conductivity,0.5425954624315492,0.4881166534263888,937,0.5425954624315492,281100.0,,
21,magnetic_moment,32,electrical_resistivity,0.07199534828109933,0.46171984375019054,1105,0.07199534828109933,331500.0,,
21,magnetic_moment,32,dos_density,0.42600857583587215,0.13965508029765483,1714,0.42600857583587215,514200.0,,
21,magnetic_moment,32,seebeck,0.47784920886251014,0.4979014235388995,1856,0.47784920886251014,556800.0,,
21,magnetic_moment,32,formation_energy,0.9036703514921877,0.2354376315821718,5386,0.9036703514921877,,,
21,magnetic_moment,32,magnetic_moment,0.46566478238014597,0.5809368256617007,200,0.46566478238014597,,,
22,tc,59,density,0.9648243996161932,0.13915622614289097,5414,0.9648243996161932,,,
22,tc,59,efermi,0.8572795874140002,0.28049641527498714,5412,0.8572795874140002,,,
22,tc,59,final_energy,0.3422825599464593,0.5804166829820971,5414,0.3422825599464593,,,
22,tc,59,total_magnetization,0.4460549557061303,0.47906121194089124,5414,0.4460549557061303,,,
22,tc,59,volume,0.2780758927011058,0.6862013940338441,5414,0.2780758927011058,,,
22,tc,59,dielectric_total,0.5793526026516798,0.47437984540609374,816,0.5793526026516798,,,
22,tc,59,dielectric_ionic,0.538190843583107,0.5108866297567719,816,0.538190843583107,,,
22,tc,59,dielectric_electronic,0.806244989729282,0.25638344458140966,816,0.806244989729282,,,
22,tc,59,magnetization,0.6919015570788085,0.3741397131361315,245,0.6919015570788085,,,
22,tc,59,curie,0.6024705617102428,0.4321585048728687,1431,0.6024705617102428,,,
22,tc,59,neel,0.5852318093284481,0.4638629363267185,867,0.5852318093284481,,,
22,tc,59,kp,0.5564102136004205,0.4894301636513481,1054,0.5564102136004205,,,
22,tc,59,magnetic_susceptibility,-0.053840536931846206,0.35751729554586076,20,-0.053840536931846206,6000.0,,
22,tc,59,zt,0.5681043014128513,0.48201760221599665,780,0.5681043014128513,234000.0,,
22,tc,59,power_factor,0.5813866405431867,0.49087481677035794,807,0.5813866405431867,242100.0,,
22,tc,59,thermal_conductivity,0.5687075439839564,0.47212934677108603,948,0.5687075439839564,284400.0,,
22,tc,59,electrical_resistivity,0.03176773557496437,0.424076013334804,1120,0.03176773557496437,336000.0,,
22,tc,59,dos_density,0.42045694031393444,0.13840037345331105,1736,0.42045694031393444,520800.0,,
22,tc,59,seebeck,0.4303931754803806,0.515218290107434,1888,0.4303931754803806,566400.0,,
22,tc,59,formation_energy,0.9224979142892683,0.2082523218531402,5414,0.9224979142892683,,,
22,tc,59,magnetic_moment,0.5235804371272814,0.5369733856903739,200,0.5235804371272814,,,
22,tc,59,tc,0.7472194885094738,0.337013701672717,1640,0.7472194885094738,,,
23,klat,42,density,0.9604971275008247,0.1486753394470966,5414,0.9604971275008247,,,
23,klat,42,efermi,0.8552938669146657,0.27384570932341695,5412,0.8552938669146657,,,
23,klat,42,final_energy,0.37604197778056225,0.5623290314934458,5414,0.37604197778056225,,,
23,klat,42,total_magnetization,0.38368652553092597,0.557648339374552,5414,0.38368652553092597,,,
23,klat,42,volume,0.3299371925862945,0.6741989226190808,5414,0.3299371925862945,,,
23,klat,42,dielectric_total,0.5968123463302368,0.4522628039312637,816,0.5968123463302368,,,
23,klat,42,dielectric_ionic,0.5003364817116656,0.5176857287539379,816,0.5003364817116656,,,
23,klat,42,dielectric_electronic,0.7832655632410369,0.2617859306354767,816,0.7832655632410369,,,
23,klat,42,magnetization,0.7058489568507255,0.3729705565521183,245,0.7058489568507255,,,
23,klat,42,curie,0.6365317808564527,0.42083296810324744,1431,0.6365317808564527,,,
23,klat,42,neel,0.5986181427583928,0.4586834286731151,867,0.5986181427583928,,,
23,klat,42,kp,0.5684037889848745,0.48262554413729136,1054,0.5684037889848745,,,
23,klat,42,magnetic_susceptibility,-0.06751496290726844,0.3655331471027067,20,-0.06751496290726844,6000.0,,
23,klat,42,zt,0.5573170785707237,0.48422053638356527,780,0.5573170785707237,234000.0,,
23,klat,42,power_factor,0.5926199529814771,0.47674613367336083,807,0.5926199529814771,242100.0,,
23,klat,42,thermal_conductivity,0.5639225054219276,0.47238749132595453,948,0.5639225054219276,284400.0,,
23,klat,42,electrical_resistivity,0.07735128422207016,0.41166417456045834,1120,0.07735128422207016,336000.0,,
23,klat,42,dos_density,0.43053555020924006,0.13593420543307105,1736,0.43053555020924006,520800.0,,
23,klat,42,seebeck,0.3956283039755366,0.5410100657550607,1888,0.3956283039755366,566400.0,,
23,klat,42,formation_energy,0.9315695659640155,0.19749298061769202,5414,0.9315695659640155,,,
23,klat,42,magnetic_moment,0.5167626803223877,0.5446786300562032,200,0.5167626803223877,,,
23,klat,42,tc,0.6950946501026587,0.3978199876285574,1640,0.6950946501026587,,,
23,klat,42,klat,0.6519295539923958,0.43307892476212884,1054,0.6519295539923958,,,
24,material_type,46,density,0.9583241129513957,0.15463994313344687,5414,0.9583241129513957,,,
24,material_type,46,efermi,0.8498834386115279,0.28480327894215945,5412,0.8498834386115279,,,
24,material_type,46,final_energy,0.396819159655332,0.5404585337775555,5414,0.396819159655332,,,
24,material_type,46,total_magnetization,0.45891521692223247,0.4929553593977082,5414,0.45891521692223247,,,
24,material_type,46,volume,0.3165155704063253,0.6770606671241155,5414,0.3165155704063253,,,
24,material_type,46,dielectric_total,0.5999924149035838,0.4519733208010461,816,0.5999924149035838,,,
24,material_type,46,dielectric_ionic,0.5423809983285715,0.5007971206169055,816,0.5423809983285715,,,
24,material_type,46,dielectric_electronic,0.7998962438551116,0.2537905127152081,816,0.7998962438551116,,,
24,material_type,46,magnetization,0.7258663205453577,0.34929568361903274,245,0.7258663205453577,,,
24,material_type,46,curie,0.6366651170659727,0.4071195228634798,1431,0.6366651170659727,,,
24,material_type,46,neel,0.5936806785033366,0.4600222482858911,867,0.5936806785033366,,,
24,material_type,46,kp,0.5569350457368953,0.49678767778388183,1054,0.5569350457368953,,,
24,material_type,46,magnetic_susceptibility,-0.0726596655449454,0.3549114719391224,20,-0.0726596655449454,6000.0,,
24,material_type,46,zt,0.5842685183353626,0.48233990880921324,780,0.5842685183353626,234000.0,,
24,material_type,46,power_factor,0.5896471735829503,0.49464486188056206,807,0.5896471735829503,242100.0,,
24,material_type,46,thermal_conductivity,0.5598016980705713,0.4803429614151496,948,0.5598016980705713,284400.0,,
24,material_type,46,electrical_resistivity,0.04623369965056656,0.4288791317726756,1120,0.04623369965056656,336000.0,,
24,material_type,46,dos_density,0.4523576219323272,0.1341382886338553,1736,0.4523576219323272,520800.0,,
24,material_type,46,seebeck,0.4695443501126597,0.4959141820668871,1888,0.4695443501126597,566400.0,,
24,material_type,46,formation_energy,0.9296335280105414,0.2042048603133997,5414,0.9296335280105414,,,
24,material_type,46,magnetic_moment,0.5278874098759017,0.5500356270030357,200,0.5278874098759017,,,
24,material_type,46,tc,0.6930337834452434,0.3919383952242117,1640,0.6930337834452434,,,
24,material_type,46,klat,0.5708512632626923,0.47462153696445125,1054,0.5708512632626923,,,
24,material_type,46,material_type,,,7824,0.9837678936605317,,0.9837678936605317,0.4751508624465548
